
Host: edffa012d021

Timers On : Fri Oct 18 05:04:03 2024
Timers Off: Fri Oct 18 05:04:03 2024

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: edffa012d021

Timers On : Fri Oct 18 05:05:06 2024
Timers Off: Fri Oct 18 05:05:08 2024

Wall Time:        1.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: D                             :      0.017u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.050s      0.129w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:27:36 2024
Timers Off: Mon Nov  4 18:27:37 2024

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.037w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.050s      0.033w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
SAD Guess                           :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.050s      0.129w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.026w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.050s      0.129w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.006w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:28:00 2024
Timers Off: Mon Nov  4 18:28:03 2024

Wall Time:        3.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.016w      3 calls
HF: Form core H                     :      0.000u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.018w      1 calls
SAD Guess                           :      0.017u      0.000s      0.017w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
